target_player,target_season,model_used,rank,player,age,team,macro_pos,league,season,Match %
Kevin De Bruyne,2024 - 2025,Relu,1,Alex Baena,23,Villarreal,Wide Midfielder,ESP-La Liga,2024 - 2025,93.1%
Kevin De Bruyne,2024 - 2025,Relu,2,Arda Güler,19,Real Madrid,Wide Midfielder,ESP-La Liga,2024 - 2025,91.9%
Kevin De Bruyne,2024 - 2025,Relu,3,Fares Chaïbi,20,Eint Frankfurt,CAM,GER-Bundesliga,2023 - 2024,91.6%
Kevin De Bruyne,2024 - 2025,Relu,4,Rayan Cherki,20,Lyon,Winger,FRA-Ligue 1,2024 - 2025,91.2%
Kevin De Bruyne,2024 - 2025,Relu,5,Alexis Flips,22,Reims,Wide Midfielder,FRA-Ligue 1,2022 - 2023,90.1%
Kevin De Bruyne,2024 - 2025,Tanh,1,Fares Chaïbi,20,Eint Frankfurt,CAM,GER-Bundesliga,2023 - 2024,84.8%
Kevin De Bruyne,2024 - 2025,Tanh,2,Alex Baena,23,Villarreal,Wide Midfielder,ESP-La Liga,2024 - 2025,82.2%
Kevin De Bruyne,2024 - 2025,Tanh,3,Rayan Cherki,20,Lyon,Winger,FRA-Ligue 1,2024 - 2025,80.9%
Kevin De Bruyne,2024 - 2025,Tanh,4,Alexis Flips,22,Reims,Wide Midfielder,FRA-Ligue 1,2022 - 2023,76.7%
Kevin De Bruyne,2024 - 2025,Tanh,5,Arda Güler,19,Real Madrid,Wide Midfielder,ESP-La Liga,2024 - 2025,74.6%
Kevin De Bruyne,2024 - 2025,Tanh + Dropout,1,Alex Baena,23,Villarreal,Wide Midfielder,ESP-La Liga,2024 - 2025,80.3%
Kevin De Bruyne,2024 - 2025,Tanh + Dropout,2,Rayan Cherki,20,Lyon,Winger,FRA-Ligue 1,2024 - 2025,75.0%
Kevin De Bruyne,2024 - 2025,Tanh + Dropout,3,Fares Chaïbi,20,Eint Frankfurt,CAM,GER-Bundesliga,2023 - 2024,74.7%
Kevin De Bruyne,2024 - 2025,Tanh + Dropout,4,Rodrigo Zalazar,22,Schalke 04,CAM,GER-Bundesliga,2022 - 2023,70.8%
Kevin De Bruyne,2024 - 2025,Tanh + Dropout,5,Khvicha Kvaratskhelia,23,Paris S-G,Winger,FRA-Ligue 1,2024 - 2025,68.1%
Manuel Locatelli,2024 - 2025,Ensemble,1,Moisés Caicedo,20,Brighton,CDM,ENG-Premier League,2022 - 2023,90.5%
Manuel Locatelli,2024 - 2025,Ensemble,2,Nicolò Rovella,22,Lazio,CDM,ITA-Serie A,2024 - 2025,89.8%
Manuel Locatelli,2024 - 2025,Ensemble,3,Moisés Caicedo,22,Chelsea,CDM,ENG-Premier League,2024 - 2025,89.6%
Manuel Locatelli,2024 - 2025,Ensemble,4,Enzo Barrenechea,22,Frosinone,CM,ITA-Serie A,2023 - 2024,89.3%
Manuel Locatelli,2024 - 2025,Ensemble,5,Angelo Stiller,22,Stuttgart,CDM,GER-Bundesliga,2023 - 2024,89.2%
Manuel Locatelli,2024 - 2025,PCA,1,Declan Rice,23,West Ham,CDM,ENG-Premier League,2022 - 2023,87.4%
Manuel Locatelli,2024 - 2025,PCA,2,Nico Schlotterbeck,23,Dortmund,CB,GER-Bundesliga,2023 - 2024,87.2%
Manuel Locatelli,2024 - 2025,PCA,3,Moisés Caicedo,22,Chelsea,CDM,ENG-Premier League,2024 - 2025,86.7%
Manuel Locatelli,2024 - 2025,PCA,4,Moisés Caicedo,20,Brighton,CDM,ENG-Premier League,2022 - 2023,86.0%
Manuel Locatelli,2024 - 2025,PCA,5,Moisés Caicedo,21,Chelsea,CDM,ENG-Premier League,2023 - 2024,85.3%
Manuel Locatelli,2024 - 2025,ReLU + Dropout,1,Nico Schlotterbeck,23,Dortmund,CB,GER-Bundesliga,2023 - 2024,95.5%
Manuel Locatelli,2024 - 2025,ReLU + Dropout,2,Enzo Barrenechea,22,Frosinone,CM,ITA-Serie A,2023 - 2024,94.5%
Manuel Locatelli,2024 - 2025,ReLU + Dropout,3,Mario Gila,23,Lazio,CB,ITA-Serie A,2024 - 2025,93.6%
Manuel Locatelli,2024 - 2025,ReLU + Dropout,4,Moisés Caicedo,21,Chelsea,CDM,ENG-Premier League,2023 - 2024,93.5%
Manuel Locatelli,2024 - 2025,ReLU + Dropout,5,Moisés Caicedo,20,Brighton,CDM,ENG-Premier League,2022 - 2023,93.1%
Manuel Locatelli,2024 - 2025,Relu,1,Enzo Fernández,22,Chelsea,CM,ENG-Premier League,2023 - 2024,94.2%
Manuel Locatelli,2024 - 2025,Relu,2,Hiroki Ito,23,Stuttgart,CB,GER-Bundesliga,2022 - 2023,93.1%
Manuel Locatelli,2024 - 2025,Relu,3,Nico Schlotterbeck,23,Dortmund,CB,GER-Bundesliga,2023 - 2024,93.0%
Manuel Locatelli,2024 - 2025,Relu,4,Enzo Barrenechea,22,Frosinone,CM,ITA-Serie A,2023 - 2024,92.5%
Manuel Locatelli,2024 - 2025,Relu,5,Jean-Clair Todibo,23,Nice,CB,FRA-Ligue 1,2023 - 2024,92.1%
Manuel Locatelli,2024 - 2025,Tanh,1,Moisés Caicedo,20,Brighton,CDM,ENG-Premier League,2022 - 2023,85.5%
Manuel Locatelli,2024 - 2025,Tanh,2,Nicolò Rovella,22,Lazio,CDM,ITA-Serie A,2024 - 2025,85.2%
Manuel Locatelli,2024 - 2025,Tanh,3,Enzo Barrenechea,22,Frosinone,CM,ITA-Serie A,2023 - 2024,84.0%
Manuel Locatelli,2024 - 2025,Tanh,4,Moisés Caicedo,22,Chelsea,CDM,ENG-Premier League,2024 - 2025,83.6%
Manuel Locatelli,2024 - 2025,Tanh,5,Angelo Stiller,22,Stuttgart,CDM,GER-Bundesliga,2023 - 2024,83.2%
Manuel Locatelli,2024 - 2025,Tanh + Dropout,1,Mario Gila,23,Lazio,CB,ITA-Serie A,2024 - 2025,89.7%
Manuel Locatelli,2024 - 2025,Tanh + Dropout,2,Nico Schlotterbeck,23,Dortmund,CB,GER-Bundesliga,2023 - 2024,86.7%
Manuel Locatelli,2024 - 2025,Tanh + Dropout,3,Enzo Barrenechea,22,Frosinone,CM,ITA-Serie A,2023 - 2024,86.6%
Manuel Locatelli,2024 - 2025,Tanh + Dropout,4,Nehuén Pérez,22,Udinese,CB,ITA-Serie A,2022 - 2023,84.8%
Manuel Locatelli,2024 - 2025,Tanh + Dropout,5,Dayot Upamecano,23,Bayern Munich,CB,GER-Bundesliga,2022 - 2023,80.3%
Riccardo Orsolini,2024 - 2025,Ensemble,1,Benjamin Šeško,20,RB Leipzig,ST,GER-Bundesliga,2023 - 2024,86.5%
Riccardo Orsolini,2024 - 2025,Ensemble,2,Terem Moffi,23,Lorient,ST,FRA-Ligue 1,2022 - 2023,86.4%
Riccardo Orsolini,2024 - 2025,Ensemble,3,Dušan Vlahović,22,Juventus,ST,ITA-Serie A,2022 - 2023,86.3%
Riccardo Orsolini,2024 - 2025,Ensemble,4,Adam Hložek,22,Hoffenheim,ST,GER-Bundesliga,2024 - 2025,85.6%
Riccardo Orsolini,2024 - 2025,Ensemble,5,Jonathan Burkardt,23,Mainz 05,ST,GER-Bundesliga,2023 - 2024,85.1%
Riccardo Orsolini,2024 - 2025,PCA,1,Erling Haaland,22,Manchester City,ST,ENG-Premier League,2022 - 2023,89.0%
Riccardo Orsolini,2024 - 2025,PCA,2,Victor Osimhen,23,Napoli,ST,ITA-Serie A,2022 - 2023,87.5%
Riccardo Orsolini,2024 - 2025,PCA,3,Loïs Openda,23,RB Leipzig,ST,GER-Bundesliga,2023 - 2024,86.8%
Riccardo Orsolini,2024 - 2025,PCA,4,Georges Mikautadze,22,Metz,ST,FRA-Ligue 1,2023 - 2024,86.4%
Riccardo Orsolini,2024 - 2025,PCA,5,Alexander Isak,23,Newcastle Utd,ST,ENG-Premier League,2023 - 2024,84.9%
Riccardo Orsolini,2024 - 2025,ReLU + Dropout,1,Elye Wahi,19,Montpellier,ST,FRA-Ligue 1,2022 - 2023,96.0%
Riccardo Orsolini,2024 - 2025,ReLU + Dropout,2,Georges Mikautadze,22,Metz,ST,FRA-Ligue 1,2023 - 2024,96.0%
Riccardo Orsolini,2024 - 2025,ReLU + Dropout,3,Nick Woltemade,22,Stuttgart,ST,GER-Bundesliga,2024 - 2025,95.2%
Riccardo Orsolini,2024 - 2025,ReLU + Dropout,4,Adam Hložek,22,Hoffenheim,ST,GER-Bundesliga,2024 - 2025,94.8%
Riccardo Orsolini,2024 - 2025,ReLU + Dropout,5,Victor Osimhen,23,Napoli,ST,ITA-Serie A,2022 - 2023,94.4%
Riccardo Orsolini,2024 - 2025,Relu,1,Georges Mikautadze,22,Metz,ST,FRA-Ligue 1,2023 - 2024,94.6%
Riccardo Orsolini,2024 - 2025,Relu,2,Fábio Silva,22,Las Palmas,ST,ESP-La Liga,2024 - 2025,94.2%
Riccardo Orsolini,2024 - 2025,Relu,3,Erling Haaland,22,Manchester City,ST,ENG-Premier League,2022 - 2023,93.4%
Riccardo Orsolini,2024 - 2025,Relu,4,Nick Woltemade,22,Stuttgart,ST,GER-Bundesliga,2024 - 2025,93.2%
Riccardo Orsolini,2024 - 2025,Relu,5,Benjamin Šeško,21,RB Leipzig,ST,GER-Bundesliga,2024 - 2025,93.1%
Riccardo Orsolini,2024 - 2025,Tanh,1,Terem Moffi,23,Lorient,ST,FRA-Ligue 1,2022 - 2023,80.5%
Riccardo Orsolini,2024 - 2025,Tanh,2,Benjamin Šeško,20,RB Leipzig,ST,GER-Bundesliga,2023 - 2024,79.5%
Riccardo Orsolini,2024 - 2025,Tanh,3,Cyril Ngonge,23,Hellas Verona,Wide Midfielder,ITA-Serie A,2023 - 2024,78.6%
Riccardo Orsolini,2024 - 2025,Tanh,4,Dušan Vlahović,22,Juventus,ST,ITA-Serie A,2022 - 2023,77.8%
Riccardo Orsolini,2024 - 2025,Tanh,5,Frank Magri,23,Toulouse,ST,FRA-Ligue 1,2023 - 2024,77.3%
Riccardo Orsolini,2024 - 2025,Tanh + Dropout,1,Michael Olise,21,Crystal Palace,Wide Midfielder,ENG-Premier League,2023 - 2024,81.9%
Riccardo Orsolini,2024 - 2025,Tanh + Dropout,2,Cyril Ngonge,23,Hellas Verona,Wide Midfielder,ITA-Serie A,2023 - 2024,73.9%
Riccardo Orsolini,2024 - 2025,Tanh + Dropout,3,Dušan Vlahović,22,Juventus,ST,ITA-Serie A,2022 - 2023,71.5%
Riccardo Orsolini,2024 - 2025,Tanh + Dropout,4,Khvicha Kvaratskhelia,23,Napoli,Winger,ITA-Serie A,2024 - 2025,69.5%
Riccardo Orsolini,2024 - 2025,Tanh + Dropout,5,Terem Moffi,23,Lorient,ST,FRA-Ligue 1,2022 - 2023,69.0%
Xavi Simons,2024 - 2025,Ensemble,1,Jamal Musiala,19,Bayern Munich,CAM,GER-Bundesliga,2022 - 2023,87.6%
Xavi Simons,2024 - 2025,Ensemble,2,Phil Foden,22,Manchester City,Winger,ENG-Premier League,2022 - 2023,86.9%
Xavi Simons,2024 - 2025,Ensemble,3,Kenan Yıldız,19,Juventus,CAM,ITA-Serie A,2024 - 2025,86.5%
Xavi Simons,2024 - 2025,Ensemble,4,Rayan Cherki,20,Lyon,Winger,FRA-Ligue 1,2024 - 2025,85.8%
Xavi Simons,2024 - 2025,Ensemble,5,Paul Nebel,21,Mainz 05,CAM,GER-Bundesliga,2024 - 2025,85.7%
Xavi Simons,2024 - 2025,PCA,1,Phil Foden,23,Manchester City,Winger,ENG-Premier League,2023 - 2024,91.0%
Xavi Simons,2024 - 2025,PCA,2,Gabriel Martinelli,21,Arsenal,Winger,ENG-Premier League,2022 - 2023,87.8%
Xavi Simons,2024 - 2025,PCA,3,Jamal Musiala,19,Bayern Munich,CAM,GER-Bundesliga,2022 - 2023,87.1%
Xavi Simons,2024 - 2025,PCA,4,Rayan Cherki,20,Lyon,Winger,FRA-Ligue 1,2024 - 2025,86.4%
Xavi Simons,2024 - 2025,PCA,5,Martin Ødegaard,23,Arsenal,CM,ENG-Premier League,2022 - 2023,86.2%
Xavi Simons,2024 - 2025,ReLU + Dropout,1,Phil Foden,23,Manchester City,Winger,ENG-Premier League,2023 - 2024,98.1%
Xavi Simons,2024 - 2025,ReLU + Dropout,2,Martin Ødegaard,23,Arsenal,CM,ENG-Premier League,2022 - 2023,96.2%
Xavi Simons,2024 - 2025,ReLU + Dropout,3,Phil Foden,22,Manchester City,Winger,ENG-Premier League,2022 - 2023,96.1%
Xavi Simons,2024 - 2025,ReLU + Dropout,4,Rayan Cherki,20,Lyon,Winger,FRA-Ligue 1,2024 - 2025,95.3%
Xavi Simons,2024 - 2025,ReLU + Dropout,5,Paul Nebel,21,Mainz 05,CAM,GER-Bundesliga,2024 - 2025,94.5%
Xavi Simons,2024 - 2025,Relu,1,Paul Nebel,21,Mainz 05,CAM,GER-Bundesliga,2024 - 2025,95.0%
Xavi Simons,2024 - 2025,Relu,2,Matìas Soulé,21,Roma,CAM,ITA-Serie A,2024 - 2025,94.9%
Xavi Simons,2024 - 2025,Relu,3,Florian Wirtz,20,Leverkusen,CAM,GER-Bundesliga,2023 - 2024,94.2%
Xavi Simons,2024 - 2025,Relu,4,Jamal Musiala,19,Bayern Munich,CAM,GER-Bundesliga,2022 - 2023,93.9%
Xavi Simons,2024 - 2025,Relu,5,Phil Foden,23,Manchester City,Winger,ENG-Premier League,2023 - 2024,93.6%
Xavi Simons,2024 - 2025,Tanh,1,Jamal Musiala,19,Bayern Munich,CAM,GER-Bundesliga,2022 - 2023,80.9%
Xavi Simons,2024 - 2025,Tanh,2,Kenan Yıldız,19,Juventus,CAM,ITA-Serie A,2024 - 2025,80.9%
Xavi Simons,2024 - 2025,Tanh,3,Phil Foden,22,Manchester City,Winger,ENG-Premier League,2022 - 2023,80.1%
Xavi Simons,2024 - 2025,Tanh,4,Paul Nebel,21,Mainz 05,CAM,GER-Bundesliga,2024 - 2025,80.0%
Xavi Simons,2024 - 2025,Tanh,5,Alex Baena,21,Villarreal,Wide Midfielder,ESP-La Liga,2022 - 2023,78.1%
Xavi Simons,2024 - 2025,Tanh + Dropout,1,Armand Lauriente,23,Sassuolo,Winger,ITA-Serie A,2022 - 2023,63.8%
Xavi Simons,2024 - 2025,Tanh + Dropout,2,Callum Hudson-Odoi,22,Nott'ham Forest,Wide Midfielder,ENG-Premier League,2023 - 2024,62.6%
Xavi Simons,2024 - 2025,Tanh + Dropout,3,Paul Nebel,21,Mainz 05,CAM,GER-Bundesliga,2024 - 2025,61.9%
Xavi Simons,2024 - 2025,Tanh + Dropout,4,Hákon Arnar Haraldsson,21,Lille,CAM,FRA-Ligue 1,2024 - 2025,59.5%
Xavi Simons,2024 - 2025,Tanh + Dropout,5,Matìas Soulé,21,Roma,CAM,ITA-Serie A,2024 - 2025,59.5%
